LP,Fold,Train-F1-DRILL,Test-F1-DRILL,RT-DRILL,Train-F1-TDL,Test-F1-TDL,RT-TDL
Grandmother,8,0.761904761904762,0.6,10.227713584899902,1.0,1.0,1.8222780227661133
Grandmother,9,0.7441860465116279,0.7499999999999999,10.572446584701538,1.0,1.0,1.916520595550537
Grandson,0,0.9500000000000001,1.0,10.45121717453003,1.0,1.0,1.996962547302246
Grandson,1,0.9620253164556963,0.9090909090909091,10.277642250061035,1.0,1.0,2.023207426071167
Grandson,2,0.9500000000000001,1.0,11.044942378997803,1.0,1.0,1.989884614944458
Grandson,3,0.7959183673469388,0.8,10.372109174728394,1.0,1.0,2.0029540061950684
Grandson,4,0.7959183673469388,0.8,10.33963680267334,1.0,1.0,2.1420788764953613
Grandson,5,0.7959183673469388,0.8,10.458490371704102,1.0,1.0,1.8334505558013916
Grandson,6,0.962962962962963,0.888888888888889,10.274829387664795,1.0,1.0,2.101997137069702
Grandson,7,0.962962962962963,0.888888888888889,10.266865730285645,1.0,1.0,2.0819005966186523
Grandson,8,0.951219512195122,1.0,10.443277835845947,1.0,1.0,2.109687328338623
Grandson,9,0.975,1.0,10.326062679290771,1.0,1.0,1.8898797035217285
Mother,0,0.9310344827586207,0.8571428571428571,10.32288408279419,1.0,1.0,3.172806978225708
Mother,1,0.9152542372881356,1.0,10.23881459236145,1.0,1.0,3.1301231384277344
Mother,2,0.923076923076923,0.923076923076923,10.288079023361206,1.0,1.0,3.0593740940093994
Mother,3,0.923076923076923,0.923076923076923,10.358543395996094,1.0,1.0,3.2367610931396484
Mother,4,0.923076923076923,0.923076923076923,10.306773662567139,1.0,1.0,3.2038753032684326
Mother,5,0.9152542372881356,1.0,10.297085046768188,1.0,1.0,3.046260118484497
Mother,6,0.9310344827586207,0.8571428571428571,10.176455020904541,1.0,1.0,3.2601492404937744
Mother,7,0.923076923076923,0.923076923076923,10.33784818649292,1.0,1.0,3.259394407272339
Mother,8,0.9152542372881356,1.0,10.229471921920776,1.0,1.0,3.193561315536499
Mother,9,0.9310344827586207,0.8571428571428571,10.242078065872192,1.0,1.0,3.1572659015655518
PersonWithASibling,0,0.8421052631578948,0.8421052631578948,10.294052600860596,1.0,1.0,3.8989531993865967
PersonWithASibling,1,0.8311688311688311,0.9411764705882353,10.48823881149292,1.0,1.0,3.963196039199829
PersonWithASibling,2,0.8496732026143791,0.7777777777777778,10.39369249343872,1.0,1.0,4.034543514251709
PersonWithASibling,3,0.8496732026143791,0.7777777777777778,10.39035439491272,1.0,1.0,3.9486355781555176
PersonWithASibling,4,0.8387096774193548,0.8750000000000001,10.192833662033081,1.0,1.0,3.937183141708374
PersonWithASibling,5,0.8441558441558442,0.8235294117647058,10.063442945480347,1.0,1.0,3.8711564540863037
PersonWithASibling,6,0.8552631578947367,0.7368421052631579,10.32389235496521,1.0,1.0,3.9331045150756836
PersonWithASibling,7,0.8333333333333333,0.9333333333333333,10.348839521408081,1.0,1.0,3.9498133659362793
PersonWithASibling,8,0.8387096774193548,0.8750000000000001,10.270437479019165,1.0,1.0,3.9628982543945312
PersonWithASibling,9,0.8387096774193548,0.8750000000000001,10.42144227027893,1.0,1.0,4.119089841842651
Sister,0,0.8125,0.8000000000000002,10.321670293807983,1.0,1.0,2.0848755836486816
Sister,1,1.0,1.0,2.325162410736084,1.0,1.0,2.096190929412842
Sister,2,0.8351648351648352,1.0,10.194955825805664,1.0,1.0,2.0969724655151367
Sister,3,0.8539325842696629,0.8,10.341610670089722,1.0,1.0,2.115995407104492
Sister,4,1.0,1.0,2.207367181777954,1.0,1.0,2.029665470123291
Sister,5,1.0,1.0,2.150571346282959,1.0,1.0,2.115659475326538
Sister,6,1.0,1.0,2.1680688858032227,1.0,1.0,2.0719399452209473
Sister,7,1.0,1.0,2.2187042236328125,1.0,1.0,2.0832901000976562
Sister,8,1.0,1.0,2.1514315605163574,1.0,1.0,2.09660005569458
Sister,9,1.0,1.0,2.126575231552124,1.0,1.0,2.0524933338165283
Son,0,0.7222222222222222,0.8,10.377680540084839,1.0,1.0,2.72068190574646
Son,1,0.7222222222222222,0.8,10.20944881439209,1.0,1.0,2.587041139602661
Son,2,0.8245614035087719,0.9090909090909091,10.299796342849731,1.0,1.0,2.6240527629852295
Son,3,0.8392857142857142,0.7692307692307693,10.14388632774353,1.0,1.0,2.668272018432617
Son,4,0.7123287671232876,0.888888888888889,10.040217638015747,1.0,1.0,2.5966758728027344
Son,5,0.7297297297297298,0.7499999999999999,10.48685622215271,1.0,1.0,2.835683822631836
Son,6,0.7297297297297298,0.7499999999999999,10.354504108428955,1.0,1.0,2.5557501316070557
Son,7,0.9894736842105264,1.0,10.458415269851685,1.0,1.0,2.6983001232147217
Son,8,0.7466666666666666,0.5714285714285715,10.279742240905762,1.0,1.0,2.71370005607605
Son,9,0.763157894736842,0.33333333333333337,10.05710220336914,1.0,1.0,2.6824440956115723
Uncle,0,0.8831168831168831,0.888888888888889,10.231672763824463,0.7586206896551724,0.6666666666666666,2.303570508956909
Uncle,1,0.6666666666666667,0.5714285714285715,10.106208801269531,0.8333333333333333,0.5714285714285715,2.35325026512146
Uncle,2,0.8947368421052632,0.8,10.182795524597168,0.8474576271186441,0.6666666666666665,2.394861936569214
Uncle,3,0.8717948717948718,1.0,10.730798482894897,0.7142857142857143,0.8571428571428571,2.00998592376709
Uncle,4,0.8831168831168831,0.888888888888889,10.475631713867188,0.56,0.0,1.5967051982879639
Uncle,5,0.8831168831168831,0.888888888888889,10.19606637954712,0.78125,0.75,1.714298963546753
Uncle,6,0.8717948717948718,1.0,10.286277055740356,0.7796610169491526,0.8571428571428571,1.7564830780029297
Uncle,7,0.8831168831168831,0.888888888888889,10.25898289680481,0.7142857142857143,0.8571428571428571,1.8795826435089111
Uncle,8,0.6796116504854368,0.6,10.247749328613281,0.7868852459016394,1.0,1.7332313060760498
Uncle,9,0.6796116504854368,0.6,10.288705825805664,0.6545454545454545,1.0,1.7731196880340576
